drug_cleaned,matching
flunisolide inhaler,flunisolide Nasal Inhaler
fluphenazine oral concentrate,fluphenazine 5 mg/ml oral concentrate
fluticasone-salmeterol diskus,Fluticasone + Salmeterol
foradil aerolizer,formoterol
fty720mg study med,
gastroview,MD-Gastroview
gatifloxacin ophth soln,gatifloxacin 
gentamicin ophth soln,gentamicins ophthalmic solution [garamycin ophthalmic]
gentamicin sulf ophth. soln,Gentamicin Sulfate Ophth Soln 0.3%
genteal lubricant eye drops,Hypromellose
glyburide prestab,Glynase
glycerin supps,glycerin suppository
haemophilus b conj vaccine,Haemophilus B Conjugate Vaccine
humalog insulin,insulin lispro 
humalog kwikpen,insulin lispro 
humalog mix 75-25 kwikpen,insulin lispro human 75/25 inj kwikpen 3ml
humalog pen,insulin lispro 
hydrocerin,Lanolin 
hydrocodone-acetaminophen,acetaminophen / hydrocodone
hydroxyurea suspension,Hydroxyurea
ibuprofen suspension,ibuprofen 
inderal la,inderal-la
influenza virus vaccine *latex free*,influenza virus vaccine
insulin - sliding scale,
insulin humalog pen,insulin lispro 
insulin human lente,insulin lente human
insulin human regular,humulin R 
insulin novolog,insulin aspart
insulin regular human *ind*,humulin R 
insulin syringe u-100,
iron polysaccharides complex,Iron polysaccharide Elixir
jolessa,
ketorolac ophth soln,ketorolac ophthalmic solution
lamivudine-zidovudine,lamivudine and zidovudine
lamivudine oral soln,lamivudine oral solution
lantus solostar,insulin glargine
latanoprost ophth soln.,latanoprost
letairis 5mg,Letairis
levemir flexpen,insulin detemir
levetiracetam **brand name**,levetiracetam
levothyroxine sodium brand name,levothyroxine sodium
lidocaine/epi 1:100000,Lidocaine Inj 1% w/ Epinephrine-1:100000
lidocaine/epinephrine 1:100000,Lidocaine Inj 1% w/ Epinephrine-1:100000
lidocaine/epinephrine pf.,
lorazepam intensol soln,lorazepam oral solution [lorazepam intensol]
maalox/benadryl/lidocaine,
maalox/diphenhydramine/lidocaine,
maalox/lidocaine,
magnesium oxide-mg aa chelate,magnesium amino acid chelate
melatonin-theanine,melatonin / theanine oral tablet
meperidine pca,Meperidine HCl
methadone pca,methadone
metipranolol ophth soln,metipranolol
